[INFO] Scanning for projects...
Progress (2): 0.8/4.2 MB | 0.7/1.4 MB
Progress (2): 0.8/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (2): 0.9/4.2 MB | 0.7/1.4 MB
Progress (3): 0.9/4.2 MB | 0.7/1.4 MB | 7.3/586 kB
Progress (3): 0.9/4.2 MB | 0.7/1.4 MB | 11/586 kB 
Progress (3): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB
Progress (4): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB | 7.3/106 kB
Progress (4): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB | 16/106 kB 
Progress (4): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB | 32/106 kB
Progress (4): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB | 48/106 kB
Progress (4): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.7/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 11/586 kB | 65/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 11/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 27/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 43/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.0/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 60/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 76/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 93/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.8/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.9/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.9/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.9/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.9/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.9/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.9/1.4 MB | 109/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.9/1.4 MB | 125/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 0.9/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.0/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.0/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.0/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.0/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.0/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.0/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.0/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 142/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 158/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 175/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 191/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 207/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 224/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 240/586 kB | 81/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 240/586 kB | 97/106 kB
Progress (4): 1.1/4.2 MB | 1.1/1.4 MB | 240/586 kB | 106 kB   
                                                           
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/junit/jupiter/junit-jupiter-engine/5.10.3/junit-jupiter-engine-5.10.3.jar

Progress (3): 1.1/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.1/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.2/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.2/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.2/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.2/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.2/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.2/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.2/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.2/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.3/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.3/4.2 MB | 1.1/1.4 MB | 240/586 kB
Progress (3): 1.3/4.2 MB | 1.1/1.4 MB | 256/586 kB
Progress (3): 1.3/4.2 MB | 1.1/1.4 MB | 256/586 kB
Progress (3): 1.3/4.2 MB | 1.1/1.4 MB | 256/586 kB
Progress (3): 1.3/4.2 MB | 1.1/1.4 MB | 256/586 kB
Progress (3): 1.3/4.2 MB | 1.1/1.4 MB | 256/586 kB
Progress (3): 1.3/4.2 MB | 1.1/1.4 MB | 256/586 kB
Progress (4): 1.3/4.2 MB | 1.1/1.4 MB | 256/586 kB | 4.9/245 kB
Progress (4): 1.3/4.2 MB | 1.1/1.4 MB | 256/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.1/1.4 MB | 256/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.1/1.4 MB | 256/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.1/1.4 MB | 256/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.1/1.4 MB | 256/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.1/1.4 MB | 256/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.1/1.4 MB | 256/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.1/1.4 MB | 273/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.1/1.4 MB | 273/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.2/1.4 MB | 273/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.2/1.4 MB | 273/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.2/1.4 MB | 273/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.2/1.4 MB | 273/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.2/1.4 MB | 273/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.2/1.4 MB | 289/586 kB | 4.9/245 kB
Progress (4): 1.4/4.2 MB | 1.2/1.4 MB | 289/586 kB | 21/245 kB 
Progress (4): 1.4/4.2 MB | 1.2/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.4/4.2 MB | 1.2/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.4/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.4/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.4/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.4/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.4/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 289/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 306/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 322/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 322/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 338/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 355/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 355/586 kB | 21/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 355/586 kB | 38/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 355/586 kB | 54/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 355/586 kB | 70/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 371/586 kB | 70/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 371/586 kB | 87/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 371/586 kB | 87/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 371/586 kB | 87/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 371/586 kB | 103/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 371/586 kB | 103/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 371/586 kB | 103/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 371/586 kB | 103/245 kB
Progress (4): 1.5/4.2 MB | 1.3/1.4 MB | 371/586 kB | 103/245 kB
Progress (4): 1.5/4.2 MB | 1.4/1.4 MB | 371/586 kB | 103/245 kB
Progress (4): 1.5/4.2 MB | 1.4/1.4 MB | 371/586 kB | 103/245 kB
Progress (4): 1.5/4.2 MB | 1.4 MB | 371/586 kB | 103/245 kB    
                                                           
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/junit/platform/junit-platform-engine/1.10.3/junit-platform-engine-1.10.3.jar

Progress (3): 1.5/4.2 MB | 388/586 kB | 103/245 kB
Progress (3): 1.5/4.2 MB | 404/586 kB | 103/245 kB
Progress (3): 1.5/4.2 MB | 420/586 kB | 103/245 kB
Progress (3): 1.5/4.2 MB | 437/586 kB | 103/245 kB
Progress (3): 1.5/4.2 MB | 437/586 kB | 103/245 kB
Progress (3): 1.6/4.2 MB | 437/586 kB | 103/245 kB
Progress (3): 1.6/4.2 MB | 437/586 kB | 103/245 kB
Progress (3): 1.6/4.2 MB | 437/586 kB | 103/245 kB
Progress (3): 1.6/4.2 MB | 437/586 kB | 103/245 kB
Progress (4): 1.6/4.2 MB | 437/586 kB | 103/245 kB | 1.9/219 kB
Progress (4): 1.6/4.2 MB | 453/586 kB | 103/245 kB | 1.9/219 kB
Progress (4): 1.6/4.2 MB | 453/586 kB | 103/245 kB | 18/219 kB 
Progress (4): 1.6/4.2 MB | 469/586 kB | 103/245 kB | 18/219 kB
Progress (4): 1.6/4.2 MB | 486/586 kB | 103/245 kB | 18/219 kB
Progress (5): 1.6/4.2 MB | 486/586 kB | 103/245 kB | 18/219 kB | 6.3/205 kB
Progress (5): 1.6/4.2 MB | 486/586 kB | 103/245 kB | 18/219 kB | 6.3/205 kB
Progress (5): 1.6/4.2 MB | 486/586 kB | 103/245 kB | 18/219 kB | 6.3/205 kB
Progress (5): 1.6/4.2 MB | 486/586 kB | 103/245 kB | 18/219 kB | 6.3/205 kB
Progress (5): 1.7/4.2 MB | 486/586 kB | 103/245 kB | 18/219 kB | 6.3/205 kB
Progress (5): 1.7/4.2 MB | 486/586 kB | 103/245 kB | 18/219 kB | 6.3/205 kB
Progress (5): 1.7/4.2 MB | 486/586 kB | 103/245 kB | 18/219 kB | 23/205 kB 
Progress (5): 1.7/4.2 MB | 502/586 kB | 103/245 kB | 18/219 kB | 23/205 kB
Progress (5): 1.7/4.2 MB | 502/586 kB | 103/245 kB | 18/219 kB | 39/205 kB
Progress (5): 1.7/4.2 MB | 502/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.7/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.7/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.7/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.7/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.7/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.7/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 55/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 72/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 103/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 120/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 136/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 152/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 169/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 185/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 201/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 218/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 234/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.8/4.2 MB | 519/586 kB | 234/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 18/219 kB | 88/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 18/219 kB | 105/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 18/219 kB | 121/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 18/219 kB | 121/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 35/219 kB | 121/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 51/219 kB | 121/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 67/219 kB | 121/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 234/245 kB | 67/219 kB | 121/205 kB
Progress (5): 1.9/4.2 MB | 519/586 kB | 245 kB | 67/219 kB | 121/205 kB    
Progress (5): 1.9/4.2 MB | 519/586 kB | 245 kB | 67/219 kB | 137/205 kB
                                                                       
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/mockito/mockito-core/5.11.0/mockito-core-5.11.0.jar

Progress (4): 1.9/4.2 MB | 535/586 kB | 67/219 kB | 137/205 kB
Progress (4): 1.9/4.2 MB | 551/586 kB | 67/219 kB | 137/205 kB
Progress (4): 1.9/4.2 MB | 568/586 kB | 67/219 kB | 137/205 kB
Progress (4): 1.9/4.2 MB | 584/586 kB | 67/219 kB | 137/205 kB
Progress (4): 1.9/4.2 MB | 586 kB | 67/219 kB | 137/205 kB    
                                                          
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/net/bytebuddy/byte-buddy-agent/1.14.18/byte-buddy-agent-1.14.18.jar

Progress (3): 2.0/4.2 MB | 67/219 kB | 137/205 kB
Progress (3): 2.0/4.2 MB | 67/219 kB | 154/205 kB
Progress (3): 2.0/4.2 MB | 67/219 kB | 170/205 kB
Progress (3): 2.0/4.2 MB | 67/219 kB | 187/205 kB
Progress (3): 2.0/4.2 MB | 67/219 kB | 203/205 kB
Progress (3): 2.0/4.2 MB | 67/219 kB | 205 kB    
                                             
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/objenesis/objenesis/3.3/objenesis-3.3.jar

Progress (2): 2.0/4.2 MB | 67/219 kB
Progress (2): 2.0/4.2 MB | 67/219 kB
Progress (2): 2.0/4.2 MB | 67/219 kB
Progress (2): 2.0/4.2 MB | 67/219 kB
Progress (2): 2.0/4.2 MB | 67/219 kB
Progress (2): 2.1/4.2 MB | 67/219 kB
Progress (2): 2.1/4.2 MB | 67/219 kB
Progress (2): 2.1/4.2 MB | 84/219 kB
Progress (2): 2.1/4.2 MB | 100/219 kB
Progress (2): 2.1/4.2 MB | 117/219 kB
Progress (2): 2.1/4.2 MB | 133/219 kB
Progress (2): 2.1/4.2 MB | 149/219 kB
Progress (2): 2.1/4.2 MB | 149/219 kB
Progress (2): 2.1/4.2 MB | 149/219 kB
Progress (2): 2.1/4.2 MB | 166/219 kB
Progress (2): 2.1/4.2 MB | 182/219 kB
Progress (2): 2.1/4.2 MB | 182/219 kB
Progress (2): 2.1/4.2 MB | 182/219 kB
Progress (2): 2.1/4.2 MB | 199/219 kB
Progress (3): 2.1/4.2 MB | 199/219 kB | 2.0/704 kB
Progress (3): 2.1/4.2 MB | 199/219 kB | 18/704 kB 
Progress (3): 2.1/4.2 MB | 215/219 kB | 18/704 kB
Progress (3): 2.1/4.2 MB | 219 kB | 18/704 kB    
                                             
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/mockito/mockito-junit-jupiter/5.11.0/mockito-junit-jupiter-5.11.0.jar

Progress (3): 2.1/4.2 MB | 18/704 kB | 1.9/263 kB
Progress (3): 2.1/4.2 MB | 18/704 kB | 18/263 kB 
Progress (3): 2.1/4.2 MB | 18/704 kB | 35/263 kB
Progress (3): 2.1/4.2 MB | 18/704 kB | 51/263 kB
Progress (3): 2.1/4.2 MB | 18/704 kB | 67/263 kB
Progress (3): 2.1/4.2 MB | 35/704 kB | 67/263 kB
Progress (3): 2.1/4.2 MB | 51/704 kB | 67/263 kB
Progress (3): 2.1/4.2 MB | 67/704 kB | 67/263 kB
Progress (3): 2.1/4.2 MB | 84/704 kB | 67/263 kB
Progress (3): 2.1/4.2 MB | 100/704 kB | 67/263 kB
Progress (4): 2.1/4.2 MB | 100/704 kB | 67/263 kB | 7.3/49 kB
Progress (4): 2.1/4.2 MB | 100/704 kB | 67/263 kB | 15/49 kB 
Progress (4): 2.1/4.2 MB | 100/704 kB | 67/263 kB | 32/49 kB
Progress (4): 2.1/4.2 MB | 100/704 kB | 67/263 kB | 48/49 kB
Progress (4): 2.1/4.2 MB | 100/704 kB | 67/263 kB | 49 kB   
                                                         
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.jar

Progress (3): 2.1/4.2 MB | 100/704 kB | 84/263 kB
Progress (3): 2.1/4.2 MB | 107/704 kB | 84/263 kB
Progress (3): 2.1/4.2 MB | 123/704 kB | 84/263 kB
Progress (3): 2.1/4.2 MB | 128/704 kB | 84/263 kB
Progress (3): 2.1/4.2 MB | 128/704 kB | 84/263 kB
Progress (3): 2.1/4.2 MB | 128/704 kB | 84/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 84/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 84/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 84/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 84/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 84/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 84/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 100/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 117/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 133/263 kB
Progress (3): 2.2/4.2 MB | 128/704 kB | 149/263 kB
Progress (3): 2.2/4.2 MB | 139/704 kB | 149/263 kB
Progress (4): 2.2/4.2 MB | 139/704 kB | 149/263 kB | 1.9/31 kB
Progress (4): 2.3/4.2 MB | 139/704 kB | 149/263 kB | 1.9/31 kB
Progress (4): 2.3/4.2 MB | 139/704 kB | 149/263 kB | 1.9/31 kB
Progress (4): 2.3/4.2 MB | 139/704 kB | 149/263 kB | 1.9/31 kB
Progress (4): 2.3/4.2 MB | 139/704 kB | 149/263 kB | 1.9/31 kB
Progress (4): 2.3/4.2 MB | 139/704 kB | 149/263 kB | 1.9/31 kB
Progress (4): 2.3/4.2 MB | 139/704 kB | 149/263 kB | 1.9/31 kB
Progress (4): 2.3/4.2 MB | 139/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.3/4.2 MB | 139/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.3/4.2 MB | 142/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.4/4.2 MB | 142/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.4/4.2 MB | 154/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.4/4.2 MB | 165/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.4/4.2 MB | 165/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.4/4.2 MB | 171/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.4/4.2 MB | 180/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.4/4.2 MB | 195/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.4/4.2 MB | 206/704 kB | 166/263 kB | 1.9/31 kB
Progress (4): 2.4/4.2 MB | 206/704 kB | 166/263 kB | 18/31 kB 
Progress (4): 2.4/4.2 MB | 206/704 kB | 166/263 kB | 31 kB   
                                                          
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar

Progress (3): 2.4/4.2 MB | 206/704 kB | 182/263 kB
Progress (3): 2.4/4.2 MB | 206/704 kB | 182/263 kB
Progress (3): 2.4/4.2 MB | 206/704 kB | 182/263 kB
Progress (3): 2.4/4.2 MB | 206/704 kB | 199/263 kB
Progress (3): 2.4/4.2 MB | 206/704 kB | 215/263 kB
Progress (3): 2.4/4.2 MB | 206/704 kB | 228/263 kB
Progress (3): 2.4/4.2 MB | 206/704 kB | 245/263 kB
Progress (3): 2.4/4.2 MB | 206/704 kB | 256/263 kB
Progress (3): 2.4/4.2 MB | 206/704 kB | 263 kB    
                                              
Downloading from aliyunmaven: https://maven.aliyun.com/repository/public/org/springframework/spring-test/6.1.11/spring-test-6.1.11.jar

Progress (2): 2.4/4.2 MB | 206/704 kB
Progress (2): 2.4/4.2 MB | 206/704 kB
Progress (2): 2.4/4.2 MB | 206/704 kB
Progress (2): 2.5/4.2 MB | 206/704 kB
Progress (2): 2.5/4.2 MB | 206/704 kB
Progress (2): 2.5/4.2 MB | 218/704 kB
Progress (2): 2.5/4.2 MB | 221/704 kB
Progress (2): 2.5/4.2 MB | 221/704 kB
Progress (2): 2.5/4.2 MB | 237/704 kB
Progress (2): 2.5/4.2 MB | 246/704 kB
Progress (2): 2.5/4.2 MB | 257/704 kB
Progress (2): 2.5/4.2 MB | 269/704 kB
Progress (2): 2.5/4.2 MB | 281/704 kB
Progress (2): 2.5/4.2 MB | 291/704 kB
Progress (2): 2.5/4.2 MB | 300/704 kB
Progress (2): 2.5/4.2 MB | 300/704 kB
Progress (2): 2.5/4.2 MB | 300/704 kB
Progress (2): 2.5/4.2 MB | 300/704 kB
Progress (2): 2.5/4.2 MB | 314/704 kB
Progress (2): 2.5/4.2 MB | 326/704 kB
Progress (3): 2.5/4.2 MB | 326/704 kB | 1.9/18 kB
Progress (3): 2.5/4.2 MB | 341/704 kB | 1.9/18 kB
Progress (3): 2.5/4.2 MB | 352/704 kB | 1.9/18 kB
Progress (3): 2.5/4.2 MB | 358/704 kB | 1.9/18 kB
Progress (3): 2.5/4.2 MB | 358/704 kB | 18 kB    
Progress (3): 2.6/4.2 MB | 358/704 kB | 18 kB
Progress (3): 2.6/4.2 MB | 358/704 kB | 18 kB
Progress (3): 2.6/4.2 MB | 358/704 kB | 18 kB
